Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A09005_001,SE_A09005_002,SE_A09005_009,SE_A09005_010,SE_A09005_003,SE_A09005_004,SE_A09005_005,SE_A09005_006,SE_A09005_007,SE_A09005_008,SE_A09001_001,SE_A09001_002,SE_A09001_003,SE_A09001_004,SE_A09001_005,SE_A09001_006,SE_A09001_007,SE_A09001_008,SE_A09001_009,SE_A09001_010,SE_A09003_001,SE_A10054B_001,SE_A10054B_002,SE_A10054B_003,SE_A10054B_004,SE_A10054B_005,SE_A10054B_006,SE_A10054B_007
"211110091051","15000US211110091051","Block Group 1","Block Group 1, Census Tract 91.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004510",,,,,"21","111",,,,"009105","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617,443,422,21,0,0,0,0,144,30,617,587,53,244,175,94,6,15,0,30,,471,69,353,49,0,0,0
"211110091052","15000US211110091052","Block Group 2","Block Group 2, Census Tract 91.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004511",,,,,"21","111",,,,"009105","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519,485,438,47,0,0,0,7,0,27,519,492,50,74,257,80,21,0,10,27,,35,0,21,14,0,0,0
"211110091061","15000US211110091061","Block Group 1","Block Group 1, Census Tract 91.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004512",,,,,"21","111",,,,"009106","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1519,1447,1194,253,28,0,0,0,12,32,1519,1487,160,264,635,328,91,9,0,32,,494,0,238,217,39,0,0
"211110091062","15000US211110091062","Block Group 2","Block Group 2, Census Tract 91.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004513",,,,,"21","111",,,,"009106","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,404,333,71,0,0,0,0,37,29,470,441,28,75,224,103,6,0,5,29,,0,0,0,0,0,0,0
"211110091063","15000US211110091063","Block Group 3","Block Group 3, Census Tract 91.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004514",,,,,"21","111",,,,"009106","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365,318,265,53,0,0,0,47,0,0,365,365,52,121,108,64,20,0,0,0,,218,92,58,63,5,0,0
"211110093001","15000US211110093001","Block Group 1","Block Group 1, Census Tract 93, Jefferson County, Kentucky","ky","150","00","ACSSF","0004515",,,,,"21","111",,,,"009300","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498,469,427,42,0,0,13,0,0,16,498,482,63,164,109,105,41,0,0,16,,208,77,131,0,0,0,0
"211110093002","15000US211110093002","Block Group 2","Block Group 2, Census Tract 93, Jefferson County, Kentucky","ky","150","00","ACSSF","0004516",,,,,"21","111",,,,"009300","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,865,729,702,27,33,0,14,0,0,89,865,776,46,412,200,100,0,0,18,89,,82,0,44,14,24,0,0
"211110093003","15000US211110093003","Block Group 3","Block Group 3, Census Tract 93, Jefferson County, Kentucky","ky","150","00","ACSSF","0004517",,,,,"21","111",,,,"009300","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400,400,385,15,0,0,0,0,0,0,400,400,46,192,146,16,0,0,0,0,,33,0,33,0,0,0,0
"211110093004","15000US211110093004","Block Group 4","Block Group 4, Census Tract 93, Jefferson County, Kentucky","ky","150","00","ACSSF","0004518",,,,,"21","111",,,,"009300","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,822,776,702,74,8,5,6,5,0,22,822,800,61,350,175,133,74,7,0,22,,158,3,71,82,2,0,0
"211110094001","15000US211110094001","Block Group 1","Block Group 1, Census Tract 94, Jefferson County, Kentucky","ky","150","00","ACSSF","0004519",,,,,"21","111",,,,"009400","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497,454,371,83,0,0,0,14,0,29,497,468,87,161,85,135,0,0,0,29,,63,0,49,0,14,0,0
"211110094002","15000US211110094002","Block Group 2","Block Group 2, Census Tract 94, Jefferson County, Kentucky","ky","150","00","ACSSF","0004520",,,,,"21","111",,,,"009400","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635,621,605,16,0,0,0,0,0,14,635,621,54,148,189,206,24,0,0,14,,196,0,133,63,0,0,0
"211110094003","15000US211110094003","Block Group 3","Block Group 3, Census Tract 94, Jefferson County, Kentucky","ky","150","00","ACSSF","0004521",,,,,"21","111",,,,"009400","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,453,453,423,30,0,0,0,0,0,0,453,453,29,192,198,0,0,34,0,0,,287,0,198,74,15,0,0
"211110094004","15000US211110094004","Block Group 4","Block Group 4, Census Tract 94, Jefferson County, Kentucky","ky","150","00","ACSSF","0004522",,,,,"21","111",,,,"009400","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506,489,378,111,0,0,0,0,0,17,506,489,51,219,77,80,12,14,36,17,,82,0,82,0,0,0,0
"211110094005","15000US211110094005","Block Group 5","Block Group 5, Census Tract 94, Jefferson County, Kentucky","ky","150","00","ACSSF","0004523",,,,,"21","111",,,,"009400","5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,943,887,854,33,3,0,9,1,9,34,943,909,87,481,236,47,34,17,7,34,,198,17,113,57,0,11,0
"211110096001","15000US211110096001","Block Group 1","Block Group 1, Census Tract 96, Jefferson County, Kentucky","ky","150","00","ACSSF","0004524",,,,,"21","111",,,,"009600","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266,247,183,64,2,0,0,0,0,17,266,249,32,126,61,13,2,15,0,17,,52,0,35,17,0,0,0
"211110096002","15000US211110096002","Block Group 2","Block Group 2, Census Tract 96, Jefferson County, Kentucky","ky","150","00","ACSSF","0004525",,,,,"21","111",,,,"009600","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504,475,349,126,0,0,0,0,0,29,504,475,0,89,284,10,92,0,0,29,,64,0,50,14,0,0,0
"211110096003","15000US211110096003","Block Group 3","Block Group 3, Census Tract 96, Jefferson County, Kentucky","ky","150","00","ACSSF","0004526",,,,,"21","111",,,,"009600","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1152,1020,950,70,18,0,20,10,20,64,1152,1088,224,374,330,52,63,25,20,64,,121,14,80,27,0,0,0
"211110096004","15000US211110096004","Block Group 4","Block Group 4, Census Tract 96, Jefferson County, Kentucky","ky","150","00","ACSSF","0004527",,,,,"21","111",,,,"009600","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418,409,320,89,0,0,0,0,0,9,418,409,10,233,61,45,0,60,0,9,,9,0,0,9,0,0,0
"211110097001","15000US211110097001","Block Group 1","Block Group 1, Census Tract 97, Jefferson County, Kentucky","ky","150","00","ACSSF","0004528",,,,,"21","111",,,,"009700","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596,577,525,52,0,0,0,9,0,10,596,586,42,265,223,28,28,0,0,10,,300,65,131,60,44,0,0
"211110097002","15000US211110097002","Block Group 2","Block Group 2, Census Tract 97, Jefferson County, Kentucky","ky","150","00","ACSSF","0004529",,,,,"21","111",,,,"009700","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876,845,821,24,0,7,0,5,0,19,876,857,71,370,318,72,20,6,0,19,,74,0,19,25,19,11,0
"211110098001","15000US211110098001","Block Group 1","Block Group 1, Census Tract 98, Jefferson County, Kentucky","ky","150","00","ACSSF","0004530",,,,,"21","111",,,,"009800","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556,495,441,54,0,0,10,19,0,32,556,524,60,194,237,24,9,0,0,32,,156,0,52,84,20,0,0
"211110098002","15000US211110098002","Block Group 2","Block Group 2, Census Tract 98, Jefferson County, Kentucky","ky","150","00","ACSSF","0004531",,,,,"21","111",,,,"009800","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419,399,386,13,0,0,2,0,0,18,419,401,74,159,126,26,12,2,2,18,,139,9,69,44,17,0,0
"211110098003","15000US211110098003","Block Group 3","Block Group 3, Census Tract 98, Jefferson County, Kentucky","ky","150","00","ACSSF","0004532",,,,,"21","111",,,,"009800","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402,371,349,22,0,0,1,2,5,23,402,379,49,167,122,21,6,11,3,23,,35,6,12,17,0,0,0
"211110099001","15000US211110099001","Block Group 1","Block Group 1, Census Tract 99, Jefferson County, Kentucky","ky","150","00","ACSSF","0004533",,,,,"21","111",,,,"009900","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,589,544,491,53,0,3,0,0,2,40,589,549,77,177,171,78,25,4,17,40,,76,10,38,20,5,3,0
"211110099002","15000US211110099002","Block Group 2","Block Group 2, Census Tract 99, Jefferson County, Kentucky","ky","150","00","ACSSF","0004534",,,,,"21","111",,,,"009900","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308,289,284,5,2,0,0,0,3,14,308,294,24,137,88,20,25,0,0,14,,87,3,33,36,11,4,0
"211110099003","15000US211110099003","Block Group 3","Block Group 3, Census Tract 99, Jefferson County, Kentucky","ky","150","00","ACSSF","0004535",,,,,"21","111",,,,"009900","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672,553,548,5,29,0,0,21,2,67,672,605,54,266,131,87,52,13,2,67,,141,0,54,79,1,7,0
"211110100011","15000US211110100011","Block Group 1","Block Group 1, Census Tract 100.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004536",,,,,"21","111",,,,"010001","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,864,772,703,69,0,0,0,0,0,92,864,772,129,304,278,44,11,6,0,92,,61,0,22,36,0,3,0
"211110100012","15000US211110100012","Block Group 2","Block Group 2, Census Tract 100.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004537",,,,,"21","111",,,,"010001","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,862,811,775,36,0,0,0,0,0,51,862,811,98,361,233,80,11,11,17,51,,83,0,17,39,27,0,0
"211110100013","15000US211110100013","Block Group 3","Block Group 3, Census Tract 100.01, Jefferson County, Kentucky","ky","150","00","ACSSF","0004538",,,,,"21","111",,,,"010001","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,414,382,352,30,0,0,0,0,0,32,414,382,38,151,140,41,2,0,10,32,,1,0,1,0,0,0,0
"211110100041","15000US211110100041","Block Group 1","Block Group 1, Census Tract 100.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004539",,,,,"21","111",,,,"010004","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1847,1710,1625,85,56,0,0,44,7,30,1847,1817,337,630,416,382,33,19,0,30,,1091,21,572,443,55,0,0
"211110100042","15000US211110100042","Block Group 2","Block Group 2, Census Tract 100.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004540",,,,,"21","111",,,,"010004","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413,397,382,15,0,0,0,0,0,16,413,397,0,233,139,0,25,0,0,16,,100,0,69,31,0,0,0
"211110100043","15000US211110100043","Block Group 3","Block Group 3, Census Tract 100.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004541",,,,,"21","111",,,,"010004","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,469,422,399,23,0,0,0,0,0,47,469,422,43,196,123,23,13,0,24,47,,365,0,255,92,18,0,0
"211110100051","15000US211110100051","Block Group 1","Block Group 1, Census Tract 100.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004542",,,,,"21","111",,,,"010005","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572,559,532,27,1,0,0,11,0,1,572,571,67,198,222,54,7,0,23,1,,111,5,35,57,14,0,0
"211110100052","15000US211110100052","Block Group 2","Block Group 2, Census Tract 100.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004543",,,,,"21","111",,,,"010005","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259,259,239,20,0,0,0,0,0,0,259,259,8,60,106,67,18,0,0,0,,48,0,34,14,0,0,0
"211110100053","15000US211110100053","Block Group 3","Block Group 3, Census Tract 100.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004544",,,,,"21","111",,,,"010005","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,433,390,351,39,10,0,2,14,7,10,433,423,51,136,137,73,25,0,1,10,,120,24,52,20,15,9,0
"211110100054","15000US211110100054","Block Group 4","Block Group 4, Census Tract 100.05, Jefferson County, Kentucky","ky","150","00","ACSSF","0004545",,,,,"21","111",,,,"010005","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1128,1058,1039,19,7,0,0,37,0,26,1128,1102,141,342,426,125,47,9,12,26,,131,14,98,12,7,0,0
"211110100061","15000US211110100061","Block Group 1","Block Group 1, Census Tract 100.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004546",,,,,"21","111",,,,"010006","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546,499,441,58,4,0,0,22,0,21,546,525,51,129,196,84,59,4,2,21,,90,12,47,10,21,0,0
"211110100062","15000US211110100062","Block Group 2","Block Group 2, Census Tract 100.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004547",,,,,"21","111",,,,"010006","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,514,452,62,3,0,0,4,1,18,540,522,64,175,146,61,54,15,7,18,,74,7,32,33,2,0,0
"211110100063","15000US211110100063","Block Group 3","Block Group 3, Census Tract 100.06, Jefferson County, Kentucky","ky","150","00","ACSSF","0004548",,,,,"21","111",,,,"010006","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720,661,609,52,11,0,0,26,0,22,720,698,58,270,155,154,38,13,10,22,,217,20,46,91,52,0,8
"211110100071","15000US211110100071","Block Group 1","Block Group 1, Census Tract 100.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004549",,,,,"21","111",,,,"010007","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,261,241,20,2,0,0,0,0,26,289,263,22,104,80,41,12,1,3,26,,11,0,4,5,0,2,0
"211110100072","15000US211110100072","Block Group 2","Block Group 2, Census Tract 100.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004550",,,,,"21","111",,,,"010007","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1066,1018,48,0,0,0,26,19,89,1200,1111,100,346,434,159,48,9,15,89,,60,0,23,18,19,0,0
"211110100073","15000US211110100073","Block Group 3","Block Group 3, Census Tract 100.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004551",,,,,"21","111",,,,"010007","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578,547,480,67,12,0,0,0,0,19,578,559,49,193,178,88,17,16,18,19,,26,0,8,18,0,0,0
"211110100081","15000US211110100081","Block Group 1","Block Group 1, Census Tract 100.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004552",,,,,"21","111",,,,"010008","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366,339,320,19,2,0,0,0,5,20,366,346,38,109,115,51,24,4,5,20,,2,0,0,2,0,0,0
"211110100082","15000US211110100082","Block Group 2","Block Group 2, Census Tract 100.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004553",,,,,"21","111",,,,"010008","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587,572,529,43,2,0,4,1,0,8,587,579,123,172,157,89,10,16,12,8,,96,0,71,12,11,2,0
"211110100083","15000US211110100083","Block Group 3","Block Group 3, Census Tract 100.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004554",,,,,"21","111",,,,"010008","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582,506,486,20,6,0,26,21,9,14,582,568,97,226,113,107,17,8,0,14,,424,107,189,120,8,0,0
"211110100084","15000US211110100084","Block Group 4","Block Group 4, Census Tract 100.08, Jefferson County, Kentucky","ky","150","00","ACSSF","0004555",,,,,"21","111",,,,"010008","4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394,328,285,43,2,0,0,26,0,38,394,356,48,85,122,89,8,4,0,38,,131,19,81,29,2,0,0
"211110101021","15000US211110101021","Block Group 1","Block Group 1, Census Tract 101.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004556",,,,,"21","111",,,,"010102","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472,423,397,26,4,5,0,0,6,34,472,438,62,169,120,54,27,0,6,34,,25,0,19,3,3,0,0
"211110101022","15000US211110101022","Block Group 2","Block Group 2, Census Tract 101.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004557",,,,,"21","111",,,,"010102","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,692,652,598,54,0,0,9,0,11,20,692,672,104,259,154,85,61,6,3,20,,12,0,8,4,0,0,0
"211110101023","15000US211110101023","Block Group 3","Block Group 3, Census Tract 101.02, Jefferson County, Kentucky","ky","150","00","ACSSF","0004558",,,,,"21","111",,,,"010102","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869,803,697,106,0,0,0,0,0,66,869,803,49,260,387,95,0,0,12,66,,26,0,0,15,11,0,0
"211110101031","15000US211110101031","Block Group 1","Block Group 1, Census Tract 101.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004559",,,,,"21","111",,,,"010103","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1140,1098,1034,64,0,0,0,11,0,31,1140,1109,97,545,315,59,46,47,0,31,,427,33,213,162,19,0,0
"211110101032","15000US211110101032","Block Group 2","Block Group 2, Census Tract 101.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004560",,,,,"21","111",,,,"010103","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,473,446,380,66,0,0,0,12,0,15,473,458,89,152,111,97,9,0,0,15,,242,16,102,96,28,0,0
"211110101033","15000US211110101033","Block Group 3","Block Group 3, Census Tract 101.03, Jefferson County, Kentucky","ky","150","00","ACSSF","0004561",,,,,"21","111",,,,"010103","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,846,830,778,52,0,0,0,0,0,16,846,830,74,314,356,75,0,11,0,16,,460,0,307,148,0,0,5
"211110101041","15000US211110101041","Block Group 1","Block Group 1, Census Tract 101.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004562",,,,,"21","111",,,,"010104","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,465,425,40,0,0,0,0,0,40,505,465,116,246,72,30,1,0,0,40,,96,7,38,40,11,0,0
"211110101042","15000US211110101042","Block Group 2","Block Group 2, Census Tract 101.04, Jefferson County, Kentucky","ky","150","00","ACSSF","0004563",,,,,"21","111",,,,"010104","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1219,1104,1054,50,33,0,0,7,23,52,1219,1167,182,522,293,134,36,0,0,52,,752,159,433,140,20,0,0
"211110103071","15000US211110103071","Block Group 1","Block Group 1, Census Tract 103.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004564",,,,,"21","111",,,,"010307","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1592,1427,1343,84,0,0,0,9,0,156,1592,1436,63,93,541,537,134,68,0,156,,23,0,0,23,0,0,0
"211110103072","15000US211110103072","Block Group 2","Block Group 2, Census Tract 103.07, Jefferson County, Kentucky","ky","150","00","ACSSF","0004565",,,,,"21","111",,,,"010307","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1672,1494,1372,122,9,0,0,50,24,95,1672,1577,71,321,485,398,268,0,34,95,,17,11,0,6,0,0,0
"211110103091","15000US211110103091","Block Group 1","Block Group 1, Census Tract 103.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004566",,,,,"21","111",,,,"010309","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,781,685,621,64,2,0,0,5,5,84,781,697,39,313,210,76,40,17,2,84,,38,0,36,2,0,0,0
"211110103092","15000US211110103092","Block Group 2","Block Group 2, Census Tract 103.09, Jefferson County, Kentucky","ky","150","00","ACSSF","0004567",,,,,"21","111",,,,"010309","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1608,1457,1275,182,0,0,0,70,0,81,1608,1527,185,308,435,336,207,56,0,81,,331,22,167,142,0,0,0
"211110103111","15000US211110103111","Block Group 1","Block Group 1, Census Tract 103.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004568",,,,,"21","111",,,,"010311","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459,1396,1291,105,16,0,0,0,9,38,1459,1421,187,412,398,238,155,22,9,38,,345,59,89,197,0,0,0
"211110103112","15000US211110103112","Block Group 2","Block Group 2, Census Tract 103.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004569",,,,,"21","111",,,,"010311","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1635,1556,1423,133,0,10,0,17,4,48,1635,1587,120,413,477,411,144,12,10,48,,434,62,145,218,9,0,0
"211110103113","15000US211110103113","Block Group 3","Block Group 3, Census Tract 103.11, Jefferson County, Kentucky","ky","150","00","ACSSF","0004570",,,,,"21","111",,,,"010311","3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1148,1049,963,86,6,0,0,20,4,69,1148,1079,83,279,350,247,92,24,4,69,,146,0,55,53,38,0,0
"211110103121","15000US211110103121","Block Group 1","Block Group 1, Census Tract 103.12, Jefferson County, Kentucky","ky","150","00","ACSSF","0004571",,,,,"21","111",,,,"010312","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053,924,912,12,12,0,0,33,10,74,1053,979,101,195,375,231,68,9,0,74,,95,0,49,46,0,0,0
"211110103122","15000US211110103122","Block Group 2","Block Group 2, Census Tract 103.12, Jefferson County, Kentucky","ky","150","00","ACSSF","0004572",,,,,"21","111",,,,"010312","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574,557,474,83,0,0,0,7,0,10,574,564,87,46,202,163,42,10,14,10,,10,0,10,0,0,0,0
"211110103131","15000US211110103131","Block Group 1","Block Group 1, Census Tract 103.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004573",,,,,"21","111",,,,"010313","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,688,665,621,44,0,0,0,0,0,23,688,665,116,148,186,128,54,17,16,23,,39,0,32,7,0,0,0
"211110103132","15000US211110103132","Block Group 2","Block Group 2, Census Tract 103.13, Jefferson County, Kentucky","ky","150","00","ACSSF","0004574",,,,,"21","111",,,,"010313","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1516,1313,1223,90,0,0,0,37,28,138,1516,1378,203,317,398,295,61,104,0,138,,227,16,92,88,31,0,0
"211110103141","15000US211110103141","Block Group 1","Block Group 1, Census Tract 103.14, Jefferson County, Kentucky","ky","150","00","ACSSF","0004575",,,,,"21","111",,,,"010314","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671,652,615,37,0,0,0,0,0,19,671,652,40,186,202,137,68,0,19,19,,10,0,10,0,0,0,0
"211110103142","15000US211110103142","Block Group 2","Block Group 2, Census Tract 103.14, Jefferson County, Kentucky","ky","150","00","ACSSF","0004576",,,,,"21","111",,,,"010314","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2826,2549,2386,163,0,0,0,78,29,170,2826,2656,567,625,568,572,261,18,45,170,,446,34,253,159,0,0,0
"211110103151","15000US211110103151","Block Group 1","Block Group 1, Census Tract 103.15, Jefferson County, Kentucky","ky","150","00","ACSSF","0004577",,,,,"21","111",,,,"010315","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,878,753,724,29,0,0,0,19,13,93,878,785,94,197,213,205,58,7,11,93,,9,0,0,0,9,0,0
"211110103152","15000US211110103152","Block Group 2","Block Group 2, Census Tract 103.15, Jefferson County, Kentucky","ky","150","00","ACSSF","0004578",,,,,"21","111",,,,"010315","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884,828,705,123,0,0,0,0,0,56,884,828,48,313,178,160,95,24,10,56,,631,9,421,175,8,18,0
"211110103161","15000US211110103161","Block Group 1","Block Group 1, Census Tract 103.16, Jefferson County, Kentucky","ky","150","00","ACSSF","0004579",,,,,"21","111",,,,"010316","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239,1125,1069,56,0,0,0,0,16,98,1239,1141,6,330,341,307,106,42,9,98,,103,76,17,10,0,0,0
"211110103162","15000US211110103162","Block Group 2","Block Group 2, Census Tract 103.16, Jefferson County, Kentucky","ky","150","00","ACSSF","0004580",,,,,"21","111",,,,"010316","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154,1045,858,187,9,0,0,0,9,91,1154,1063,55,354,318,246,52,28,10,91,,101,43,32,21,5,0,0
"211110103171","15000US211110103171","Block Group 1","Block Group 1, Census Tract 103.17, Jefferson County, Kentucky","ky","150","00","ACSSF","0004581",,,,,"21","111",,,,"010317","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315,1202,1042,160,0,0,0,13,10,90,1315,1225,49,398,368,225,132,35,18,90,,28,0,0,28,0,0,0
"211110103172","15000US211110103172","Block Group 2","Block Group 2, Census Tract 103.17, Jefferson County, Kentucky","ky","150","00","ACSSF","0004582",,,,,"21","111",,,,"010317","2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970,891,809,82,0,0,0,0,0,79,970,891,38,303,354,169,14,12,1,79,,25,1,6,18,0,0,0
"211110103181","15000US211110103181","Block Group 1","Block Group 1, Census Tract 103.18, Jefferson County, Kentucky","ky","150","00","ACSSF","0004583",,,,,"21","111",,,,"010318","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033,972,927,45,0,0,0,6,0,55,1033,978,44,273,419,144,64,16,18,55,,316,38,123,137,18,0,0
